arco_NO_falla; ventas_perdidas ;costo_ventas_perdidas
Girardot-Espinal/; $ 6.745.018,00 ;6,75E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 1.823.900,00 ;1,82E+12
Girardot-Espinal/; $ 1.737.763,00 ;1,74E+12
Girardot-Espinal/; $ 2.383.270,00 ;2,38E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 19.092.539,00 ;1,91E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 196.302,00 ;1,96E+11
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 1.023.041,00 ;1,02E+12
Girardot-Espinal/; $ 1.658.534,00 ;1,66E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 1.764.497,00 ;1,76E+12
Girardot-Espinal/; $ 2.350.409,00 ;2,35E+12
Girardot-Espinal/; $ 4.261.715,00 ;4,26E+12
Girardot-Espinal/; $ 1.886.614,00 ;1,89E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 4.597.557,00 ;4,60E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 21.040.594,00 ;2,10E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 721.527,00 ;7,22E+11
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 2.438.633,00 ;2,44E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 1.113.252,00 ;1,11E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 1.469.973,00 ;1,47E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 5.703.846,00 ;5,70E+12
Girardot-Espinal/; $ 18.972.177,00 ;1,90E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 3.625.314,00 ;3,63E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 771.229,00 ;7,71E+11
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 860.158,00 ;8,60E+11
Girardot-Espinal/; $ 780.512,00 ;7,81E+11
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 958.144,00 ;9,58E+11
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 21.224.582,00 ;2,12E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 2.373.874,00 ;2,37E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 21.669.326,00 ;2,17E+13
Girardot-Espinal/; $ 6.641.653,00 ;6,64E+12
Girardot-Espinal/; $ 1.928.301,00 ;1,93E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 6.093.088,00 ;6,09E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 5.058.890,00 ;5,06E+12
Girardot-Espinal/; $ 21.738.788,00 ;2,17E+13
Girardot-Espinal/; $ 665.488,00 ;6,65E+11
Girardot-Espinal/; $ 6.514.090,00 ;6,51E+12
Girardot-Espinal/; $ 3.118.884,00 ;3,12E+12
Girardot-Espinal/; $ 21.617.964,00 ;2,16E+13
Girardot-Espinal/; $ 5.585.470,00 ;5,59E+12
Girardot-Espinal/; $ 663.237,00 ;6,63E+11
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 1.286.192,00 ;1,29E+12
Girardot-Espinal/; $ 699.924,00 ;7,00E+11
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 5.505.522,00 ;5,51E+12
Girardot-Espinal/; $ 5.496.468,00 ;5,50E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 1.025.723,00 ;1,03E+12
Girardot-Espinal/; $ 4.730.980,00 ;4,73E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 1.146.443,00 ;1,15E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 1.421.767,00 ;1,42E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 4.686.367,00 ;4,69E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 2.016.408,00 ;2,02E+12
Girardot-Espinal/; $ 1.356.313,00 ;1,36E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 17.582.939,00 ;1,76E+13
Girardot-Espinal/; $ 488.877,00 ;4,89E+11
Girardot-Espinal/; $ 1.546.564,00 ;1,55E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 1.857.880,00 ;1,86E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 2.166.627,00 ;2,17E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 2.223.987,00 ;2,22E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 1.591.701,00 ;1,59E+12
Girardot-Espinal/; $ 1.257.044,00 ;1,26E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 17.438.396,00 ;1,74E+13
Girardot-Espinal/; $ 1.178.498,00 ;1,18E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 939.219,00 ;9,39E+11
Girardot-Espinal/; $ 21.638.190,00 ;2,16E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 21.890.294,00 ;2,19E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 2.215.322,00 ;2,22E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 4.894.379,00 ;4,89E+12
Girardot-Espinal/; $ 5.948.333,00 ;5,95E+12
Girardot-Espinal/; $ 6.061.183,00 ;6,06E+12
Girardot-Espinal/; $ 2.112.881,00 ;2,11E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 6.194.417,00 ;6,19E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 1.044.643,00 ;1,04E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 17.673.875,00 ;1,77E+13
Girardot-Espinal/; $ 1.352.067,00 ;1,35E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 4.105.466,00 ;4,11E+12
Girardot-Espinal/; $ 2.581.275,00 ;2,58E+12
Girardot-Espinal/; $ 21.238.544,00 ;2,12E+13
Girardot-Espinal/; $ 5.424.845,00 ;5,42E+12
Girardot-Espinal/; $ 5.591.383,00 ;5,59E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 919.678,00 ;9,20E+11
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 1.536.678,00 ;1,54E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 959.392,00 ;9,59E+11
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 6.342.099,00 ;6,34E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 1.768.636,00 ;1,77E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 7.302.315,00 ;7,30E+12
Girardot-Espinal/; $ 655.382,00 ;6,55E+11
Girardot-Espinal/; $ 1.374.761,00 ;1,37E+12
Girardot-Espinal/; $ 971.073,00 ;9,71E+11
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 21.098.073,00 ;2,11E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 1.192.765,00 ;1,19E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 3.150.051,00 ;3,15E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 17.689.168,00 ;1,77E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 16.553.493,00 ;1,66E+13
Girardot-Espinal/; $ 406.055,00 ;4,06E+11
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 3.990.073,00 ;3,99E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 1.400.547,00 ;1,40E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 1.520.093,00 ;1,52E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 21.181.002,00 ;2,12E+13
Girardot-Espinal/; $ 203.689,00 ;2,04E+11
Girardot-Espinal/; $ 1.118.231,00 ;1,12E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 461.880,00 ;4,62E+11
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 528.256,00 ;5,28E+11
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 4.265.165,00 ;4,27E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 6.062.297,00 ;6,06E+12
Girardot-Espinal/; $ 5.168.466,00 ;5,17E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 6.074.984,00 ;6,07E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 3.343.675,00 ;3,34E+12
Girardot-Espinal/; $ 21.257.996,00 ;2,13E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 21.013.818,00 ;2,10E+13
Girardot-Espinal/; $ 4.708.880,00 ;4,71E+12
Girardot-Espinal/; $ 6.594.514,00 ;6,59E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 1.964.260,00 ;1,96E+12
Girardot-Espinal/; $ 1.171.868,00 ;1,17E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 5.122.072,00 ;5,12E+12
Girardot-Espinal/; $ 5.754.153,00 ;5,75E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 5.179.057,00 ;5,18E+12
Girardot-Espinal/; $ 1.330.603,00 ;1,33E+12
Girardot-Espinal/; $ 6.732.282,00 ;6,73E+12
Girardot-Espinal/; $ 2.048.624,00 ;2,05E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 2.088.871,00 ;2,09E+12
Girardot-Espinal/; $ 1.103.743,00 ;1,10E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 1.134.595,00 ;1,13E+12
Girardot-Espinal/; $ 21.234.487,00 ;2,12E+13
Girardot-Espinal/; $ 5.794.755,00 ;5,79E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 1.526.227,00 ;1,53E+12
Girardot-Espinal/; $ 1.755.401,00 ;1,76E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 684.679,00 ;6,85E+11
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 1.111.459,00 ;1,11E+12
Girardot-Espinal/; $ 21.139.445,00 ;2,11E+13
Girardot-Espinal/; $ 1.785.688,00 ;1,79E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 1.646.056,00 ;1,65E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 17.271.954,00 ;1,73E+13
Girardot-Espinal/; $ 4.897.774,00 ;4,90E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 679.545,00 ;6,80E+11
Girardot-Espinal/; $ 4.717.025,00 ;4,72E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 689.897,00 ;6,90E+11
Girardot-Espinal/; $ 3.703.048,00 ;3,70E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 1.194.792,00 ;1,19E+12
Girardot-Espinal/; $ 1.226.675,00 ;1,23E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 1.146.138,00 ;1,15E+12
Girardot-Espinal/; $ 1.026.824,00 ;1,03E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 18.272.803,00 ;1,83E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 5.591.383,00 ;5,59E+12
Girardot-Espinal/; $ 4.736.020,00 ;4,74E+12
Girardot-Espinal/; $ 6.754.290,00 ;6,75E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 2.272.307,00 ;2,27E+12
Girardot-Espinal/; $ 4.090.253,00 ;4,09E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 816.508,00 ;8,17E+11
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 17.827.741,00 ;1,78E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 1.239.681,00 ;1,24E+12
Girardot-Espinal/; $ 2.895.909,00 ;2,90E+12
Girardot-Espinal/; $ 6.092.075,00 ;6,09E+12
Girardot-Espinal/; $ 441.883,00 ;4,42E+11
Girardot-Espinal/; $ 1.262.022,00 ;1,26E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 5.187.692,00 ;5,19E+12
Girardot-Espinal/; $ 1.873.480,00 ;1,87E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 1.174.771,00 ;1,17E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 4.766.390,00 ;4,77E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 6.286.371,00 ;6,29E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 21.178.561,00 ;2,12E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 4.799.806,00 ;4,80E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 4.687.074,00 ;4,69E+12
Girardot-Espinal/; $ 17.044.971,00 ;1,70E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 292.367,00 ;2,92E+11
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 789.705,00 ;7,90E+11
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 7.146.959,00 ;7,15E+12
Girardot-Espinal/; $ 16.798.886,00 ;1,68E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 21.865.069,00 ;2,19E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 697.888,00 ;6,98E+11
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 18.183.361,00 ;1,82E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 2.003.943,00 ;2,00E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 6.172.954,00 ;6,17E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 1.700.808,00 ;1,70E+12
Girardot-Espinal/; $ 2.080.970,00 ;2,08E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 1.036.795,00 ;1,04E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 2.386.993,00 ;2,39E+12
Girardot-Espinal/; $ 21.110.491,00 ;2,11E+13
Girardot-Espinal/; $ 5.917.606,00 ;5,92E+12
Girardot-Espinal/; $ 21.103.587,00 ;2,11E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 1.353.732,00 ;1,35E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 1.989.264,00 ;1,99E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 16.662.455,00 ;1,67E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 4.446.236,00 ;4,45E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 6.007.839,00 ;6,01E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 6.838.723,00 ;6,84E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 6.545.842,00 ;6,55E+12
Girardot-Espinal/; $ 5.181.310,00 ;5,18E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 4.832.465,00 ;4,83E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 957.654,00 ;9,58E+11
Girardot-Espinal/; $ 1.403.170,00 ;1,40E+12
Girardot-Espinal/; $ 5.591.383,00 ;5,59E+12
Girardot-Espinal/; $ 21.444.258,00 ;2,14E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 1.689.011,00 ;1,69E+12
Girardot-Espinal/; $ 1.486.962,00 ;1,49E+12
Girardot-Espinal/; $ 4.716.282,00 ;4,72E+12
Girardot-Espinal/; $ 6.167.605,00 ;6,17E+12
Girardot-Espinal/; $ 6.516.335,00 ;6,52E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 4.409.285,00 ;4,41E+12
Girardot-Espinal/; $ 5.402.647,00 ;5,40E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 5.394.564,00 ;5,39E+12
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
Girardot-Espinal/; $ 24.547.532,00 ;2,45E+13
